"method","rep","theta","sigma","true_tau","bias","ci_lower","ci_upper","coverage","mean_score","pct_nonempty_e","pct_nonempty_m0","pct_nonempty_m1","n_intersecting_e"
"fold_specific",1,0.166428237222693,0.934775887400913,0.15,0.0164282372226927,0.134040500291223,0.198815974154162,1,-4.58326085417404e-15,NA,NA,NA,NA
"rashomon",1,0.18031746355027,0.935122508925275,0.15,0.0303174635502704,0.147917717016395,0.212717210084146,1,5.52072276782667e-15,NA,NA,NA,NA
"oracle",1,0.130937384406957,0.906830610259608,0.15,-0.0190626155930434,0.099517884137053,0.16235688467686,1,3.26641491632529e-15,NA,NA,NA,NA
"fold_specific",2,0.151239541854938,0.927099014797201,0.15,0.00123954185493819,0.119117790100982,0.183361293608895,1,7.02882196890187e-15,NA,NA,NA,NA
"rashomon",2,0.164550202998464,0.924775611090607,0.15,0.0145502029984638,0.132508951596569,0.196591454400358,1,-1.07878983524046e-15,NA,NA,NA,NA
"oracle",2,0.160329891050107,0.921618082151049,0.15,0.010329891050107,0.128398040434033,0.192261741666181,1,4.32612279333e-15,NA,NA,NA,NA
"fold_specific",3,0.132412510505609,0.924926276699881,0.15,-0.0175874894943908,0.100366038902612,0.164458982108606,1,-3.06672222338822e-15,NA,NA,NA,NA
"rashomon",3,0.170905350806076,0.934679240433768,0.15,0.0209053508060764,0.138520962459641,0.203289739152512,1,3.5374481122119e-15,NA,NA,NA,NA
"oracle",3,0.161386183881587,0.900272137957158,0.15,0.0113861838815867,0.13019391890783,0.192578448855344,1,8.66667848598013e-16,NA,NA,NA,NA
"fold_specific",4,0.1456501381131,0.933698701005154,0.15,-0.00434986188690034,0.113299723100265,0.178000553125934,1,-2.44908260338406e-16,NA,NA,NA,NA
"rashomon",4,0.142634947976001,0.927883379301098,0.15,-0.00736505202399895,0.110486019877904,0.174783876074098,1,-3.83890835786715e-15,NA,NA,NA,NA
"oracle",4,0.169924729686605,0.92484368410059,0.15,0.0199247296866053,0.137881119718589,0.201968339654622,1,-1.73472347597681e-16,NA,NA,NA,NA
"fold_specific",5,0.13367956324117,0.918305877220971,0.15,-0.0163204367588299,0.101862472562087,0.165496653920253,1,2.10227668606677e-15,NA,NA,NA,NA
"rashomon",5,0.153097160901394,0.929273182578985,0.15,0.003097160901394,0.120900079461349,0.185294242341439,1,2.74117534226903e-15,NA,NA,NA,NA
"oracle",5,0.154947746814441,0.926566025408269,0.15,0.00494774681444102,0.122844461861296,0.187051031767586,1,5.92983995240104e-15,NA,NA,NA,NA
"fold_specific",6,0.120173504408388,0.941297048453826,0.15,-0.0298264955916118,0.0875598249258576,0.152787183890919,1,-2.5773827516673e-15,NA,NA,NA,NA
"rashomon",6,0.135716783185133,0.951546623974953,0.15,-0.0142832168148671,0.102747980554785,0.168685585815481,1,-4.26880752968373e-15,NA,NA,NA,NA
"oracle",6,0.140607076350617,0.921992102690806,0.15,-0.0093929236493831,0.108662266822132,0.172551885879102,1,9.2217899982927e-16,NA,NA,NA,NA
"fold_specific",7,0.155152730722081,0.926492669186121,0.15,0.00515273072208125,0.123051987385657,0.187253474058506,1,4.54147136563776e-15,NA,NA,NA,NA
"rashomon",7,0.115460017467971,0.923850469132347,0.15,-0.0345399825320294,0.0834508200105265,0.147469214925415,0,1.02938491064464e-15,NA,NA,NA,NA
"oracle",7,0.159828250636684,0.896735290187726,0.15,0.00982825063668366,0.128758528934171,0.190897972339196,1,-5.09710329499313e-15,NA,NA,NA,NA
"fold_specific",8,0.146795648863745,0.930874507062479,0.15,-0.00320435113625545,0.114543085380557,0.179048212346932,1,-4.22446799763776e-15,NA,NA,NA,NA
"rashomon",8,0.166528425415481,0.935536755536019,0.15,0.0165284254154808,0.134114326232554,0.198942524598407,1,4.73246442034281e-15,NA,NA,NA,NA
"oracle",8,0.132958783569148,0.913095617611441,0.15,-0.0170412164308521,0.101322215858032,0.164595351280264,1,-4.57876792037126e-15,NA,NA,NA,NA
"fold_specific",9,0.157623629961427,0.928613503012455,0.15,0.00762362996142738,0.125449404832235,0.18979785509062,1,-3.97891788961324e-15,NA,NA,NA,NA
"rashomon",9,0.152579736722,0.933565874645217,0.15,0.00257973672200032,0.120233923823171,0.184925549620829,1,4.03531374981725e-15,NA,NA,NA,NA
"oracle",9,0.132722309224368,0.939522234995218,0.15,-0.0172776907756323,0.100170122760832,0.165274495687903,1,5.28681265432596e-15,NA,NA,NA,NA
"fold_specific",10,0.165090227402704,0.938034301119586,0.15,0.015090227402704,0.132589594270384,0.197590860535024,1,-5.29319643671755e-15,NA,NA,NA,NA
"rashomon",10,0.127466586059397,0.957709234482825,0.15,-0.0225334139406031,0.0942842637922782,0.160648908326516,1,1.48353551665537e-15,NA,NA,NA,NA
"oracle",10,0.154501664124236,0.901521516595593,0.15,0.00450166412423639,0.123266111184653,0.18573721706382,1,2.22089707735407e-15,NA,NA,NA,NA
"fold_specific",11,0.147407495292814,0.927540556893317,0.15,-0.00259250470718581,0.115270445166867,0.179544545418761,1,2.15438777928512e-15,NA,NA,NA,NA
"rashomon",11,0.176218402230364,0.93582729477828,0.15,0.0262184022303639,0.143794236561263,0.208642567899465,1,5.09377262591926e-15,NA,NA,NA,NA
"oracle",11,0.15533458895464,0.956532697659522,0.15,0.00533458895464009,0.122193030859594,0.188476147049686,1,-5.22991372431392e-15,NA,NA,NA,NA
"fold_specific",12,0.125390771878121,0.939180110665421,0.15,-0.0246092281218785,0.0928504392000124,0.15793110455623,1,3.72885750055119e-15,NA,NA,NA,NA
"rashomon",12,0.124685849101023,0.934861736812818,0.15,-0.0253141508989768,0.0922951376938465,0.1570765605082,1,2.9171109972026e-16,NA,NA,NA,NA
"oracle",12,0.151502098908749,0.901375988013632,0.15,0.00150209890874947,0.120271588184623,0.182732609632876,1,3.29479499239227e-15,NA,NA,NA,NA
"fold_specific",13,0.159069409669217,0.925961334906611,0.15,0.00906940966921693,0.126987075788042,0.191151743550392,1,-5.48894263374677e-15,NA,NA,NA,NA
"rashomon",13,0.121144626952902,0.93406812735134,0.15,-0.0288553730470981,0.0887814122054177,0.153507841700386,1,2.30614138896357e-15,NA,NA,NA,NA
"oracle",13,0.147344899380055,0.958380301311488,0.15,-0.00265510061994542,0.11413932626083,0.180550472499279,1,-5.08308672930724e-15,NA,NA,NA,NA
"fold_specific",14,0.159084731613046,0.933850547523215,0.15,0.0090847316130464,0.12672905548346,0.191440407742633,1,6.02830285689748e-15,NA,NA,NA,NA
"rashomon",14,0.153844945900666,0.925513206564439,0.15,0.00384494590066603,0.121778138589071,0.185911753212261,1,1.04170144732407e-15,NA,NA,NA,NA
"oracle",14,0.132299312759663,0.907197230144451,0.15,-0.0177006872403372,0.100867109992247,0.163731515527079,1,2.4189678038411e-15,NA,NA,NA,NA
"fold_specific",15,0.11852154729135,0.926166827284228,0.15,-0.0314784527086498,0.0864320935933748,0.150611000989326,1,4.60950722036557e-16,NA,NA,NA,NA
"rashomon",15,0.158160211381423,0.916018511267875,0.15,0.00816021138142289,0.126422372432892,0.189898050329954,1,5.7814864007355e-15,NA,NA,NA,NA
"oracle",15,0.147354557420759,0.903627244737441,0.15,-0.00264544257924071,0.116046046064055,0.178663068777464,1,-5.61696522627386e-15,NA,NA,NA,NA
